	bēlu ša ina šamê parasigâ ramû	Kiutu br 2: 1		en2 en -e an sikil -ta para10 -si-ga a ri -a
	agû ḫuššû ša šamê simat šarrūti	Kiutu br 2: 2		aga ḫusz -a an -na me.te nam.para10 -ke4
	bārû māti massû mimma šumšu	Kiutu br 2: 3		azu kalam -ma mas.su nig2.nam mu -ne
	nādu mūdû abu ālid kitti u mīšari	Kiutu br 2: 4		nig2 a2 dab5 gal.zu ama a.a u3- du2.ud -da nig2.zi nig2.si.sa2
	riḫûtu elletu ša bēl Namraṣīt	Kiutu br 2: 5		a.ri -a ku3.ga -ta {d} asz.im2.babbar -ra
	māru ilitti Ningal 	Kiutu br 2: 6		dumu u3- du2.ud -da ama {d} nin.gal -la-ke4
	īnu namirtu ša urḫa ḫarrāni ušteššeru	Kiutu br 2: 7		igi zalag -ga kaskal har.ra.an si ba-ni-ib2- si.sa2 -e
	dajjān māti ša ana bēlūti šūluku	Kiutu br 2: 8		di.ku5 kalam -ma nam.en -na tum2 -ma
	Šamaš bēlu rabû šar kiššat šamê u erṣeti 	Kiutu br 2: 9		{d} utu en gal lugal an ki.szar2 -ra-ke4
	šutukka ina ašri elli addīka (Var: mê ellūti ina ašri elli ])	Kiutu br 2: 10		szutug -ga ki sikil -la-ta a-ra-an- szub ( // a ku3 -ga ki sikil -la-ta a-ra-an- szub )
	ana imērīka ana sisîka še’a ašpuk	Kiutu br 2: 11		anše -a-zu anše.kur -ra-zu še a-ra-an -dub
	ṣerr[et ka]spi u [ḫurāṣi] ina appīšunu aškun	Kiutu br 2: 12		eszgiri kuu3.babbar [ku3.si22] giri17 -ne-ne mu-un- gar
	kussâ elleta ana ašābīka addi	Kiutu br 2: 13		{gesz} gu.za ku3.ga tusz-a a-ra- szub 
	tumaḫḫâ ṣubāte kitê ebbi umaṣṣīka 	Kiutu br 2: 14		tu9.maḫ gada babbar2 -re a-ra-an- ĝar -ra 
	ṣubāta ḫuššâ ebba simat šarrūti ana lubūšīka aškun	Kiutu br 2: 15		tu9 husz -a dadag -ga me.te nam.lugal -la [x] mu4.mu4 -zu gar -ra-ab
	pušikka nabāsa uqnâti ulla ina imitti ulla ina šumēli ina šēpīka aškun	Kiutu br 2: 16		siki {ga} garig2 aka siki he2.me.da siki za.gin3 -na *ul3-*a a2 zi *ul3-*a a2 gub3 -ba *giri3 -zu-sze3 in- gar
	 itqa nasiqta šīpāti peṣâti šīpāti ṣalmāti šārta peṣīta šārta ṣalimta ana šēpīka aštakkan (Var: ulla ina imitti ulla ina šumēli)	Kiutu br 2: 17		siki za3.ga2 siki babbar siki gegge siki.ud5 babbar siki.ud5 gegge -ga giri3 -zu-sze3 mu-un- gar
	Šamaš ina kussî elletu tišabba	Kiutu br 2: 18 Var.		{d} utu {gesz} gu.za ku3.ga tusz -a-zu bi2-in- zu
	nīqa ella šuluḫḫī ebbūti aškunku	Kiutu br 2: 19 Var.		siszkur2 ku3.ga szu.luḫ dadag -ga a-ra-an- gar -ra
	še’a rabâ še’a ṣeḫra še’a paṣâ še’a ṣalma kiššāte ḫašlāte ḫillūrī kakkê kiššēnī zērī ina zērī mitḫāriš ušabbīka	Kiutu br 2: 18		sze gal-gal sze tur-tur sze babbar sze gegge kib3 ziz2.an gu2 -gal gu2.tur gu2 nig2.ar3.ra dur2.ra.ba tesz2.bi [u-me]-en-ib2- dub.dub
	ina paššūri elli akal takkasê akal zidubdubbê mersu dišpu ḫimēta suluppī urqī[tī] kirê kalâšu mitḫāriš ṭābiš udaššīka 	Kiutu br 2: 19		{gesz} bansur *sikil -la-ta inda3 *zi3.da.*dub.*dub *nig2.*i3.*de2.a lal3 i3.nun -na zu2.lum -ma bu.ur.gi.ra *du3 -a-bi nig2.nam -bi du10 -da u-mi-ni-ib2- szar2.szar2
	ina tilimdi elleti mê ellūti aškun (Var: aškunku)	Kiutu br 2: 20		{dug} ti.lim.di dadag -ga a sikil -la a-ra-an- gar 
	ina adakurri billat našpi elleti qanâ ṭāba azqupū (Var: azqupku)	Kiutu br 2: 21		{dug} *a.*da.*gur4 dida2 sag10.ga ku3.ga ge <<du.10ga>> a-ra-an- gub
	šikār rēšti šikār ḫuššî uneqqīka (Var: anaqqîku)	Kiutu br 2: 22		kasz ˹sag˺ kasz ˹husz˺ -a a-ra-an- bal.bal -e
	nīqu ellu ša pīšu mesû uneqqīka	Kiutu br 2: 23		*siszkur2 ku3.ga ka -a-bi szu.luḫ -ḫa *siszkur2
	erēna burāšē rīqē ṣābē maṣḫatī ellēte <ina> niĝnakkī ellūti mitḫāriš usarriqka	Kiutu br 2: 24		ĝešeren šem-li šem-ḫi-a du10-ga zi3-mad-ga ku3-ga *niĝ2-na ku3-ga teš2-bi u-me-ni-dub-dub
	ilānū Anunaki lizzīzūka	Kiutu br 2: 25		dim3.me.er {d} a.nun.na.ki mu-un- gub -ba kusz -mu-un-˹x˺
	Šamaš ina kussî elleti tišab	Kiutu br 2: 26		{d} utu {gesz} gu.za ku3.ga -ta tusz -zu
	uḫūla qarnānīta ellete ša ištu šadî ibbabla ana qātī addin	Kiutu br 2: 27		naga si.ga ku3.ga hur.sag -ta ku4 szu -zu-sze3 ba-an- szum 
	mê nagbē ellūti ša ina Eridu ibbanû	Kiutu br 2: 28		a *idim sikil -la-ta eridu {ki} -ta mu2 -a   
	ina šadê nagbi elli šad erēni uṣûni	Kiutu br 2: 29		kur idim sikil -la-ta kur eren -na-ta im-ta- e3
	qātīka misi qātīka ubbib	Kiutu br 2: 30		szu -zu szu.luḫ -ḫe szu -zu dadag -ga
	ilāni talīmūka qātīšunu limsû qātīšunu lūbbibū	Kiutu br 2: 31		digir.didli -e-ne szu -ne-ne szu luḫ -ḫa szu -ne-ne dadag -ga
	ina paššūri elli akal ellu akul	Kiutu br 2: 32		{gesz} bansur sikil -la-ta u2 sikil i3- gu7 -e
	ina tilimdi elleti mê šiti	Kiutu br 2: 33		{dug} ti.lim.du3 dadag -ga a sikil -la-ta nag -ab
	ana ṣalam ili annê ša maḫrīka izzāz	Kiutu br 2: 34 Var.		*alan digir -re-ne igi -zu-sze3 mu-un- *gub -isz
	šīmta rabîš šīmšu	Kiutu br 2 33.2		nam gal -bi tar -ra-an-sze3
	ana dīn šarri māri ilīšu lū uzunka	Kiutu br 2: 34		di lugal -e dumu digir -ra-na gesztu -zu he2 -a
	dīnšu āmassu limad	Kiutu br 2: 35		di -bi enim -bi he2 -zu
	dīnšu dīni purussâšu purus	Kiutu br 2: 36		di.da -ni ku5 -ru-da ka.aš.bar -a-ni bar -ra-ab
